Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\QtIntegration\QtApplication\GeneratedFiles,1,143,111,84,1,25,4,7,41,7,36
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\QtIntegration\QtHostCpp,8,795,423,197,21,171,9,201,1189,10,55
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\QtIntegration\QtHostCs,4,536,354,211,27,106,0,76,337,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\QtIntegration\QtHostCs\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\RocketGame,8,940,742,444,34,178,1,20,126,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\RocketGame\Properties,1,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\SceneViewer,2,348,251,147,10,66,0,31,146,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\SceneViewer\Properties,1,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\SerialisationExample,2,149,109,70,3,18,0,22,128,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\SerialisationExample\Properties,1,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\ShaderDemo,2,706,514,384,33,118,2,74,319,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\ShaderDemo\Properties,1,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\SolarSystem,8,851,510,320,14,125,0,216,680,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\SolarSystem\Properties,1,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\SoundTest,3,350,250,152,50,79,7,21,152,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\SoundTest\Properties,1,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\SpotTheDiff,2,221,139,99,5,54,0,28,140,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\SpotTheDiff\Properties,1,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\VideoTexture,2,172,93,56,10,42,0,37,237,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\VideoTexture\Properties,1,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\WebUnitTests,2,76,46,22,0,13,0,17,109,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\WebUnitTests\Properties,1,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\WindowSizesDemo,2,128,65,40,1,24,1,39,292,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\WindowSizesDemo\Properties,1,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\WorldRendering,4,354,250,152,17,70,0,34,207,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\WorldRendering\Properties,1,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp,135,27477,17892,10224,2031,2885,66,6700,31809,0,206
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Font,3,73,40,20,0,13,0,20,117,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Font\Desktop,3,73,40,20,0,13,0,20,117,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Font\Desktop\Properties,1,37,15,3,0,5,0,17,111,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics,28,10308,6439,3529,744,1023,40,2846,14320,0,98
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Android,7,3543,2059,1137,230,337,7,1147,5599,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Android\Properties,1,31,15,4,0,3,0,13,67,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Android\Resources,1,61,36,14,0,14,0,11,37,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Desktop,6,3896,2234,1265,268,379,19,1283,6364,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Desktop\Properties,1,37,15,3,0,5,0,17,111,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Shared,7,1310,1010,615,190,130,3,170,908,0,2
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Web,8,1559,1136,512,56,177,11,246,1449,0,96
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Input,6,414,255,128,39,60,2,99,649,0,24
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Input\Desktop,4,328,186,99,39,45,0,97,603,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Input\Desktop\Properties,1,37,15,3,0,5,0,17,111,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Input\Web,2,86,69,29,0,15,2,2,46,0,24
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Network,10,1087,689,363,92,189,7,209,979,0,36
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Network\Desktop,6,932,567,310,91,166,3,199,877,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Network\Desktop\Properties,1,37,15,3,0,5,0,17,111,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Network\Web,4,155,122,53,1,23,4,10,102,0,36
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Physics,23,4953,2922,1752,270,352,2,1679,5911,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Physics\Desktop,23,4953,2922,1752,270,352,2,1679,5911,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Physics\Desktop\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Sound,6,550,339,162,23,75,2,136,762,0,24
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Sound\Desktop,4,440,250,125,23,59,0,131,693,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Sound\Desktop\Properties,1,37,15,3,0,5,0,17,111,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Sound\Web,2,110,89,37,0,16,2,5,69,0,24
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Video,6,305,175,88,5,40,2,90,633,0,24
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Video\Desktop,4,250,132,70,5,30,0,88,587,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Video\Desktop\Properties,1,37,15,3,0,5,0,17,111,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Video\Web,2,55,43,18,0,10,2,2,46,0,24
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy,53,9787,7033,4182,858,1133,11,1621,8438,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\AForge,4,235,129,67,5,29,0,77,520,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\AForge\Properties,1,37,15,3,0,5,0,17,111,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Bullet,23,3617,3109,1901,274,373,2,135,482,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Bullet\Properties,1,37,15,3,0,5,0,17,120,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Input,4,317,183,96,39,43,0,91,584,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Input\Properties,1,37,15,3,0,5,0,17,111,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Lidgren,6,932,568,311,91,165,3,199,877,0,0
