File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\QtIntegration\QtApplication\QtApplication.h,32,24,13,0,8,1,0,1,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\QtIntegration\QtApplication\GeneratedFiles\ui_QtApplication.h,143,111,84,1,25,4,7,41,7,36
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\QtIntegration\QtHostCpp\MacroTest.cpp,56,20,11,1,15,0,21,24,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\QtIntegration\QtHostCpp\QtHostBridge.cpp,342,214,113,16,79,0,49,128,2,10
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\QtIntegration\QtHostCpp\stdafx.cpp,9,1,0,0,3,0,5,37,3,23
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\QtIntegration\QtHostCpp\CPPInteropDec.h,18,10,0,0,5,0,3,28,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\QtIntegration\QtHostCpp\CPPInteropImp.h,174,54,11,4,26,0,94,721,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\QtIntegration\QtHostCpp\QtHostBridge.h,134,88,62,0,26,0,20,94,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\QtIntegration\QtHostCpp\stdafx.h,33,15,0,0,10,9,8,157,4,22
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\QtIntegration\QtHostCpp\Bridge.inl,29,21,0,0,7,0,1,0,1,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\QtIntegration\QtHostCs\Class1.cs,148,114,73,9,29,0,5,21,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\QtIntegration\QtHostCs\FuseeApp.cs,151,90,63,6,37,0,24,73,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\QtIntegration\QtHostCs\QtHost.cs,200,135,72,12,35,0,30,123,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\QtIntegration\QtHostCs\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\RocketGame\GameEntity.cs,108,86,53,3,22,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\RocketGame\GameWorld.cs,193,151,105,15,42,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\RocketGame\GUI.cs,135,104,74,3,28,0,3,9,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\RocketGame\Main.cs,49,34,20,0,12,0,3,16,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\RocketGame\Player.cs,88,76,34,6,12,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\RocketGame\Shader.cs,287,236,132,4,51,1,0,8,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\RocketGame\Target.cs,46,40,23,3,6,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\RocketGame\Properties\AssemblyInfo.cs,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\SceneViewer\Main.cs,314,236,144,10,61,0,17,53,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\SceneViewer\Properties\AssemblyInfo.cs,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\SerialisationExample\Main.cs,115,94,67,3,13,0,8,35,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\SerialisationExample\Properties\AssemblyInfo.cs,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\ShaderDemo\Main.cs,672,499,381,33,113,2,60,226,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\ShaderDemo\Properties\AssemblyInfo.cs,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\SolarSystem\CameraScript.cs,43,35,21,2,8,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\SolarSystem\MoonAction.cs,32,25,15,0,5,0,2,14,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\SolarSystem\PlanetAction.cs,42,35,20,2,7,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\SolarSystem\PlanetMaterial.cs,32,26,16,0,6,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\SolarSystem\RotationScript.cs,86,68,39,10,18,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\SolarSystem\Solar.cs,333,116,104,0,33,0,184,540,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\SolarSystem\SolarSystem.cs,249,190,102,0,43,0,16,33,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\SolarSystem\Properties\AssemblyInfo.cs,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\SoundTest\Main.cs,140,97,69,11,36,7,7,59,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\SoundTest\Tests.cs,176,138,80,39,38,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\SoundTest\Properties\AssemblyInfo.cs,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\SpotTheDiff\Main.cs,187,124,96,5,49,0,14,47,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\SpotTheDiff\Properties\AssemblyInfo.cs,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\VideoTexture\Main.cs,138,78,53,10,37,0,23,144,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\VideoTexture\Properties\AssemblyInfo.cs,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\WebUnitTests\Main.cs,42,31,19,0,8,0,3,16,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\WebUnitTests\Properties\AssemblyInfo.cs,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\WindowSizesDemo\Main.cs,94,50,37,1,19,1,25,199,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\WindowSizesDemo\Properties\AssemblyInfo.cs,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\WorldRendering\Main.cs,112,75,51,0,25,0,12,76,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\WorldRendering\Object.cs,96,79,45,8,17,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\WorldRendering\World.cs,112,81,53,9,23,0,8,38,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Examples\__Legacy\WorldRendering\Properties\AssemblyInfo.cs,34,15,3,0,5,0,14,93,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Font\Desktop\Font.cs,23,15,11,0,5,0,3,6,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Font\Desktop\FontManager.cs,13,10,6,0,3,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Font\Desktop\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,111,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Android\InputImp.cs,1047,632,260,46,93,3,322,1607,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Android\Keymapper.cs,109,64,86,4,13,0,32,179,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Android\LibPaintingView.cs,227,159,102,7,36,1,32,240,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Android\RenderCanvasImp.cs,456,234,123,12,62,1,160,838,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Android\RenderContextImp.cs,1612,919,548,161,116,2,577,2631,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Android\Properties\AssemblyInfo.cs,31,15,4,0,3,0,13,67,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Android\Resources\Resource.Designer.cs,61,36,14,0,14,0,11,37,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Desktop\InputImp.cs,618,407,173,32,54,1,157,943,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Desktop\Keymapper.cs,108,77,112,4,14,0,17,56,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Desktop\RenderCanvasImp.cs,847,426,241,25,117,2,304,1508,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Desktop\RenderContextImp.cs,1697,929,548,168,116,3,652,2848,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Desktop\WindowsTouchDeviceImp.cs,589,380,188,39,73,13,136,898,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Desktop\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,111,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Shared\Font.cs,27,18,9,0,5,1,4,11,0,2
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Shared\Implementor.cs,47,23,9,3,5,0,19,108,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Shared\MeshImp.cs,139,61,42,0,11,0,67,267,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Shared\RenderContextImpCaps.cs,1045,872,543,187,103,2,70,460,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Shared\ShaderParam.cs,18,12,4,0,2,0,4,30,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Shared\ShaderProgramImp.cs,17,12,4,0,2,0,3,15,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Shared\Texture.cs,17,12,4,0,2,0,3,17,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Web\Font.cs,23,15,10,0,7,1,1,23,0,12
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Web\InputImp.cs,971,649,290,42,85,2,237,1266,0,12
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Web\MeshImp.cs,75,63,27,0,11,1,1,23,0,12
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Web\RenderCanvasImp.cs,79,67,31,0,10,2,2,39,0,12
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Web\RenderContextImp.cs,362,306,139,14,54,2,2,29,0,12
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Web\ShaderParam.cs,18,13,5,0,4,1,1,23,0,12
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Web\ShaderProgramImp.cs,13,9,4,0,3,1,1,23,0,12
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Graphics\Web\Texture.cs,18,14,6,0,3,1,1,23,0,12
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Input\Desktop\Implementor.cs,22,12,5,1,2,0,8,33,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Input\Desktop\InputDeviceImp.cs,228,134,76,35,32,0,62,404,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Input\Desktop\InputDriverImp.cs,41,25,15,3,6,0,10,55,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Input\Desktop\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,111,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Input\Web\InputDeviceImp.cs,67,54,22,0,12,1,1,23,0,12
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Input\Web\InputDriverImp.cs,19,15,7,0,3,1,1,23,0,12
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Network\Desktop\Compression.cs,36,32,16,2,3,0,1,9,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Network\Desktop\Implementor.cs,20,11,5,1,2,0,7,27,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Network\Desktop\NetworkConnection.cs,133,79,41,9,20,3,34,194,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Network\Desktop\NetworkImp.cs,661,417,238,79,131,0,113,451,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Network\Desktop\NetworkMessage.cs,45,13,7,0,5,0,27,85,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Network\Desktop\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,111,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Network\Web\Implementor.cs,20,11,5,1,2,0,7,27,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Network\Web\NetworkConnection.cs,40,33,14,0,6,1,1,23,0,12
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Network\Web\NetworkImp.cs,74,61,26,0,12,2,1,29,0,12
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Network\Web\NetworkMessage.cs,21,17,8,0,3,1,1,23,0,12
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Physics\Desktop\BoxShapeImp.cs,74,45,24,3,6,0,23,79,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Physics\Desktop\CapsuleShapeImp.cs,99,60,32,5,6,0,33,104,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Physics\Desktop\CollisonShapeImp.cs,70,42,24,2,6,0,22,80,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Physics\Desktop\CompoundShapeImp.cs,140,84,56,2,5,0,51,183,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Physics\Desktop\ConeShapeImp.cs,103,65,35,5,5,0,33,108,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Physics\Desktop\ConeTwistConstraintImp.cs,387,202,104,17,20,0,165,571,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Physics\Desktop\ConvexHullShapeImp.cs,100,60,34,6,8,0,32,102,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Physics\Desktop\CylinderShapeImp.cs,100,60,32,5,7,0,33,100,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Physics\Desktop\DynamicWorldImp.cs,1104,617,462,69,142,2,345,1297,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Physics\Desktop\EmptyShapeImp.cs,35,22,12,1,3,0,10,35,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Physics\Desktop\GearConstraintImp.cs,67,36,20,3,6,0,25,84,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Physics\Desktop\Generic6DofConstraintImp.cs,347,197,107,17,15,0,135,466,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Physics\Desktop\GImpactMeshShapeImp.cs,55,36,20,2,3,0,16,54,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Physics\Desktop\HingeConstraintImp.cs,319,175,95,16,15,0,129,438,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Physics\Desktop\MultiSphereShapeImp.cs,73,41,23,4,7,0,25,81,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Physics\Desktop\PhysicsImplementor.cs,20,11,5,1,2,0,7,23,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Physics\Desktop\Point2PointConstraintImp.cs,182,118,70,18,11,0,53,177,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Physics\Desktop\RigidBodyImp.cs,562,369,237,38,39,0,154,492,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Physics\Desktop\SliderConstraintImp.cs,852,537,285,45,22,0,293,1034,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Physics\Desktop\SphereShapeImp.cs,78,49,27,3,8,0,21,70,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Physics\Desktop\StaticPlaneShapeImp.cs,62,35,19,2,5,0,22,69,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Physics\Desktop\Translator.cs,87,46,26,6,6,0,35,144,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Physics\Desktop\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Sound\Desktop\AudioImp.cs,162,79,41,9,25,0,58,298,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Sound\Desktop\AudioStreamImp.cs,221,145,76,13,28,0,48,243,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Sound\Desktop\Implementor.cs,20,11,5,1,1,0,8,41,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Sound\Desktop\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,111,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Sound\Web\AudioImp.cs,63,49,20,0,10,1,4,46,0,12
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Sound\Web\AudioStreamImp.cs,47,40,17,0,6,1,1,23,0,12
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Video\Desktop\Implementor.cs,21,11,5,1,2,0,8,39,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Video\Desktop\VideoManagerImp.cs,51,23,15,2,6,0,22,224,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Video\Desktop\VideoStreamImp.cs,141,83,47,2,17,0,41,213,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Video\Desktop\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,111,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Video\Web\VideoManagerImp.cs,24,19,8,0,4,1,1,23,0,12
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\Video\Web\VideoStreamImp.cs,31,24,10,0,6,1,1,23,0,12
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\AForge\Implementor.cs,19,10,4,1,1,0,8,39,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\AForge\VideoManagerImp.cs,50,22,14,2,6,0,22,224,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\AForge\VideoStreamImp.cs,129,82,46,2,17,0,30,146,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\AForge\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,111,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Bullet\BoxShapeImp.cs,62,51,28,3,9,0,2,9,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Bullet\CapsuleShapeImp.cs,78,70,40,5,8,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Bullet\CollisonShapeImp.cs,54,47,29,2,6,0,1,8,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Bullet\CompoundShapeImp.cs,102,95,65,2,6,0,1,1,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Bullet\ConeShapeImp.cs,81,75,43,5,6,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Bullet\ConeTwistConstraintImp.cs,227,207,109,17,20,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Bullet\ConvexHullShapeImp.cs,80,71,43,6,9,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Bullet\CylinderShapeImp.cs,78,70,40,5,8,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Bullet\DynamicWorldImp.cs,857,624,469,69,145,2,88,259,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Bullet\EmptyShapeImp.cs,37,32,20,1,4,0,1,1,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Bullet\GearConstraintImp.cs,46,40,24,3,6,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Bullet\Generic6DofConstraintImp.cs,217,202,112,17,15,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Bullet\GImpactMeshShapeImp.cs,51,46,28,2,4,0,1,1,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Bullet\HingeConstraintImp.cs,195,180,100,16,15,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Bullet\MultiSphereShapeImp.cs,59,51,31,4,8,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Bullet\PhysicsImplementor.cs,17,15,9,1,2,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Bullet\Point2PointConstraintImp.cs,132,121,73,18,11,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Bullet\RigidBodyImp.cs,470,404,256,42,43,0,23,82,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Bullet\SliderConstraintImp.cs,564,542,290,45,22,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Bullet\SphereShapeImp.cs,68,59,35,3,9,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Bullet\StaticPlaneShapeImp.cs,53,46,28,2,6,0,1,1,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Bullet\Translater.cs,52,46,26,6,6,0,0,0,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Bullet\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Input\Implementor.cs,16,11,4,1,0,0,5,23,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Input\InputDeviceImp.cs,227,133,75,35,32,0,62,404,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Input\InputDriverImp.cs,37,24,14,3,6,0,7,46,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Input\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,111,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Lidgren\Compression.cs,40,36,20,2,3,0,1,9,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Lidgren\Implementor.cs,18,10,4,1,1,0,7,27,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Lidgren\NetworkConnection.cs,132,78,40,9,20,3,34,194,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Lidgren\NetworkImp.cs,660,416,237,79,131,0,113,451,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Lidgren\NetworkMessage.cs,45,13,7,0,5,0,27,85,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\Lidgren\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,111,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\OpenTK\Font.cs,22,14,10,0,5,0,3,6,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\OpenTK\Implementor.cs,43,19,9,3,5,0,19,108,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\OpenTK\InputImp.cs,281,162,84,24,31,0,88,455,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\OpenTK\Keymapper.cs,106,77,61,4,12,0,17,49,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\OpenTK\MeshImp.cs,133,56,41,0,10,0,67,267,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\OpenTK\RenderCanvasImp.cs,843,432,244,25,116,2,295,1462,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\OpenTK\RenderContextImp.cs,1737,1129,682,182,182,2,426,2399,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\OpenTK\RenderContextImpCaps.cs,1045,872,543,187,103,2,70,460,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\OpenTK\ShaderParam.cs,13,8,3,0,1,0,4,30,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\OpenTK\ShaderProgramImp.cs,11,7,3,0,1,0,3,15,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\OpenTK\Texture.cs,12,8,3,0,1,0,3,17,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\OpenTK\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,111,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\SFMLAudio\AudioStream.cs,220,144,75,13,28,0,48,243,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\SFMLAudio\Implementor.cs,18,10,4,1,0,0,8,41,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\SFMLAudio\SFMLAudioImp.cs,128,76,39,10,18,0,34,201,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\Imp\__Legacy\SFMLAudio\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,111,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\LinqForGeometry\LinqForGeometry.Core\AssemblyInfo.cs,28,11,2,0,8,0,9,71,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\LinqForGeometry\LinqForGeometry.Core\src\Geometry.cs,1149,732,411,71,120,1,297,1756,0,0
D:\Dokumente\Git\Fusee_Fork\src\Engine\LinqForGeometry\LinqForGeometry.Core\src\GlobalInf.cs,46,19,14,0,8,1,19,80,0,0
